flight_number,departure_airport,arrival_airport,departure_date,arrival_date,departure_time,arrival_time,duration,airline,passenger_count
8267,SKC,PCB,7/24/2022,12/18/2022,10:27 AM,7:07 AM,13,Delta,367
615,CVB,HNA,11/1/2022,7/17/2022,8:36 PM,5:30 PM,14,United,396
551,TSU,TUD,10/2/2022,4/27/2022,10:48 PM,11:41 AM,14,American,474
2757,ERG,MHX,10/23/2022,2/10/2022,2:18 PM,11:24 AM,14,Delta,332
864,WSB,EMX,3/26/2022,4/1/2022,12:08 AM,6:40 AM,23,Delta,468
9745,MFS,RTS,2/19/2022,12/10/2022,4:58 PM,11:08 AM,2,American,374
7577,GDL,TMS,9/3/2022,7/8/2022,8:19 PM,9:17 AM,17,United,193
7002,GRF,FRK,7/11/2022,5/13/2022,8:38 PM,11:52 PM,9,Delta,57
7728,AZO,CYR,6/20/2022,1/20/2022,8:16 PM,8:06 AM,22,American,171
8989,SBQ,KHE,6/5/2022,8/21/2022,6:19 AM,4:06 PM,16,American,9
4302,CID,BBS,9/23/2022,8/21/2022,8:15 PM,8:24 PM,1,United,417
8248,GLV,CJH,4/26/2022,2/7/2022,9:11 PM,5:57 AM,21,Delta,253
9877,NHV,BYI,5/8/2022,9/29/2022,6:04 AM,6:38 PM,10,American,231
3022,TKP,HUU,6/13/2022,4/9/2022,2:44 PM,10:38 PM,19,United,115
8480,ZPB,BEN,2/18/2022,4/12/2022,5:34 PM,6:33 PM,5,United,159
379,MMF,TTX,2/17/2022,9/19/2022,7:32 PM,10:05 PM,16,American,407
9948,MEX,TYL,1/25/2022,10/26/2022,1:13 AM,11:38 AM,18,American,161
435,FAZ,CKB,12/26/2022,6/19/2022,7:01 PM,5:04 PM,8,United,35
7061,DNU,YXE,8/5/2022,10/14/2022,5:53 PM,11:17 AM,22,American,15
3838,TKM,LOL,10/6/2022,10/7/2022,3:32 PM,4:36 AM,9,Delta,119
3340,KLB,KFA,9/19/2022,12/28/2022,1:23 PM,1:25 AM,14,Delta,21
9329,RBK,CXF,1/16/2022,1/30/2022,8:26 PM,6:51 PM,13,American,150
2664,0,BKC,4/7/2022,5/3/2022,6:01 AM,1:28 AM,23,American,69
4622,YYQ,MNO,3/19/2022,9/25/2022,6:42 AM,4:49 AM,19,United,195
4771,AME,KTM,5/15/2022,12/15/2022,6:46 AM,3:40 PM,10,United,306
3517,ALF,VTZ,2/13/2022,6/29/2022,11:06 AM,6:33 PM,10,Delta,68
9711,OUS,OMS,3/5/2022,4/17/2022,2:09 AM,3:11 PM,18,United,156
6309,OYL,PGC,1/4/2022,11/11/2022,10:35 AM,12:57 PM,14,Delta,280
1626,BTV,JIM,4/14/2022,4/14/2022,10:44 AM,7:02 AM,2,United,136
4508,DJN,IXY,1/22/2022,5/24/2022,12:28 AM,11:41 AM,24,American,269
2539,PKR,CSZ,4/17/2022,5/26/2022,4:22 PM,3:41 PM,5,Delta,69
9460,GTS,MZK,10/18/2022,6/8/2022,6:59 AM,4:07 AM,8,American,195
7362,KHV,UAH,5/7/2022,4/28/2022,12:35 PM,4:41 PM,1,United,388
8340,AVL,UPN,5/13/2022,6/17/2022,7:29 AM,11:50 PM,1,United,459
7685,WDR,MGV,7/10/2022,11/13/2022,11:47 AM,10:54 PM,18,American,86
8066,OIR,YSE,4/5/2022,5/26/2022,4:50 AM,2:02 AM,20,Delta,163
4780,YVP,TLB,2/18/2022,12/3/2022,12:54 AM,11:52 AM,17,Delta,264
4403,ABK,ZTM,11/14/2022,6/20/2022,12:58 PM,10:21 AM,15,United,198
8117,LKO,GXF,10/23/2022,2/19/2022,4:23 PM,4:15 AM,16,Delta,124
2350,DBO,HMT,10/10/2022,6/4/2022,11:24 PM,7:34 PM,9,American,318
4470,SYX,LNC,7/5/2022,6/21/2022,9:10 PM,8:12 AM,15,Delta,352
4713,DNI,ISN,9/1/2022,2/17/2022,8:53 PM,11:12 PM,3,American,435
6000,LYN,MPN,6/23/2022,10/28/2022,10:57 AM,1:02 PM,19,Delta,220
2899,VPY,OXR,9/19/2022,12/22/2022,8:20 AM,2:12 PM,6,United,175
1297,PJG,TDN,11/9/2022,4/7/2022,8:28 AM,6:34 AM,24,United,174
9647,MCW,YKY,3/6/2022,5/14/2022,3:19 AM,7:18 AM,11,United,416
3146,BRI,KGT,7/20/2022,12/28/2022,8:17 AM,9:13 PM,17,American,332
4428,NEK,TYL,6/25/2022,1/3/2022,3:34 PM,5:24 AM,18,United,459
768,CBH,NKW,9/15/2022,4/30/2022,8:01 PM,7:27 AM,11,Delta,213
7107,CCR,HBA,8/28/2022,12/4/2022,4:32 PM,1:17 PM,20,Delta,395
7042,KPM,CDE,9/25/2022,3/27/2022,2:03 AM,3:44 AM,22,American,139
752,NYO,KXU,9/16/2022,1/7/2022,12:28 PM,4:14 PM,19,United,192
5312,ALJ,HLO,1/10/2022,10/16/2022,2:21 PM,8:53 PM,16,American,69
9663,LSK,TEE,10/22/2022,8/22/2022,11:04 PM,10:12 PM,4,Delta,390
4857,CGG,CAC,10/31/2022,7/28/2022,5:29 PM,1:26 PM,9,Delta,255
9537,FOU,RIZ,9/26/2022,6/10/2022,2:16 PM,4:58 PM,1,United,364
8893,NND,SOC,12/8/2022,3/7/2022,4:33 AM,2:46 PM,1,Delta,131
7251,YME,LIV,3/10/2022,5/30/2022,6:32 PM,11:43 AM,2,Delta,77
5520,MKM,AUZ,4/20/2022,3/16/2022,12:08 PM,12:57 PM,12,United,385
3163,SLV,BZF,5/7/2022,9/4/2022,7:59 AM,11:06 AM,14,Delta,307
4034,BRP,SMR,8/3/2022,6/4/2022,12:13 AM,12:17 AM,15,Delta,67
8468,MHV,RBR,2/23/2022,5/12/2022,12:00 PM,5:00 PM,15,American,400
9719,ZAG,SBD,5/4/2022,10/7/2022,2:40 PM,10:22 AM,20,American,271
8147,PPN,KAN,4/20/2022,5/26/2022,9:20 AM,7:50 AM,15,United,60
6356,SBW,MYI,11/7/2022,7/11/2022,2:56 PM,2:49 AM,24,American,144
1611,BWX,TWU,11/19/2022,4/13/2022,11:34 AM,5:17 PM,21,American,443
4460,APA,NLV,7/8/2022,4/12/2022,2:05 PM,6:09 PM,14,United,345
1685,FAQ,GWS,2/7/2022,8/3/2022,2:31 AM,8:08 PM,11,Delta,42
2613,RVN,CZK,1/3/2022,11/26/2022,6:12 AM,7:33 AM,16,Delta,60
780,IVA,NDB,4/28/2022,5/25/2022,1:22 AM,2:03 PM,19,Delta,46
4006,SGQ,GXQ,11/27/2022,8/21/2022,10:47 PM,7:48 PM,2,United,235
3917,PAE,TKQ,11/15/2022,9/15/2022,7:14 AM,12:06 PM,24,Delta,331
7785,BPN,LBA,9/7/2022,5/1/2022,11:03 AM,9:59 AM,5,American,438
2215,EFG,DRD,6/8/2022,11/18/2022,8:03 AM,2:46 PM,20,Delta,301
3729,ROB,ELF,7/11/2022,3/1/2022,1:00 AM,3:11 AM,2,United,240
5447,CHO,SRQ,4/10/2022,7/11/2022,12:32 AM,5:07 AM,4,United,313
5387,EAE,0,2/6/2022,4/12/2022,2:06 AM,3:00 PM,19,Delta,133
6546,BIJ,LDU,4/16/2022,4/3/2022,6:57 PM,9:32 PM,5,Delta,25
56,YVC,NOJ,9/5/2022,9/18/2022,5:40 AM,5:10 AM,17,Delta,319
2579,TZL,DIN,10/25/2022,3/23/2022,3:51 PM,5:53 PM,11,American,13
8452,BCT,OLV,3/10/2022,1/6/2022,1:27 AM,10:44 PM,12,United,428
9108,SQX,IXP,10/13/2022,2/17/2022,7:38 PM,6:01 AM,10,United,114
2553,SMU,POE,5/17/2022,9/6/2022,6:43 PM,7:28 PM,8,American,315
511,BFN,BPI,7/6/2022,1/28/2022,4:05 PM,1:20 PM,16,United,4
5421,KKT,WOE,3/8/2022,8/7/2022,9:45 PM,7:03 PM,8,Delta,136
